[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[158/233] Compiling OuroWorkbenchCore RecoveryPlanner.swift
[159/233] Compiling OuroWorkbenchCore RecoveryReasonPhrasebook.swift
[160/233] Compiling OuroWorkbenchCore ReleaseUpdate.swift
[161/233] Compiling OuroWorkbenchCore ReplayDedupDecider.swift
[162/233] Compiling OuroWorkbenchCore ReportBugDisclosureCopy.swift
[163/233] Compiling OuroWorkbenchCore ScreenSessionReaper.swift
[164/233] Compiling OuroWorkbenchCore SessionActionMenu.swift
[165/233] Compiling OuroWorkbenchCore SessionActivity.swift
[166/233] Compiling OuroWorkbenchCore SessionActivityReader.swift
[180/233] Compiling OuroWorkbenchCore BossPaneListPresentation.swift
[181/233] Compiling OuroWorkbenchCore BossProseLog.swift
[182/233] Compiling OuroWorkbenchCore BossWatchEventPolicy.swift
[183/233] Compiling OuroWorkbenchCore BossWatchPresentation.swift
[184/233] Compiling OuroWorkbenchCore BossWorkbenchAction.swift
[185/233] Compiling OuroWorkbenchCore BossWorkbenchActionAuthorizer.swift
[186/233] Compiling OuroWorkbenchCore BugReport.swift
[187/233] Compiling OuroWorkbenchCore BugReportFiledStatus.swift
[188/233] Compiling OuroWorkbenchCore CheckInAvailability.swift
[189/233] Compiling OuroWorkbenchCore CloneOutcomeClassifier.swift
[190/233] Compiling OuroWorkbenchCore ClonedAgentResolver.swift
[191/233] Compiling OuroWorkbenchCore CommandPlanner.swift
[192/233] Compiling OuroWorkbenchCore CustomTerminalSession.swift
[193/233] Compiling OuroWorkbenchCore HarnessStatus.swift
[194/233] Compiling OuroWorkbenchCore HeaderCalmPresentation.swift
[195/233] Compiling OuroWorkbenchCore HeaderStatusLinePresentation.swift
[196/233] Compiling OuroWorkbenchCore InboxDoorPresentation.swift
[197/233] Compiling OuroWorkbenchCore InlineRenameState.swift
[198/233] Compiling OuroWorkbenchCore InstalledAgentRowPresentation.swift
[199/233] Compiling OuroWorkbenchCore LaneSelection.swift
[200/233] Compiling OuroWorkbenchCore LaunchAgentLoginItem.swift
[201/233] Compiling OuroWorkbenchCore MCPDispatchDedup.swift
[202/233] Compiling OuroWorkbenchCore MCPError.swift
[203/233] Compiling OuroWorkbenchCore MCPRequestDedupLedger.swift
[204/233] Compiling OuroWorkbenchCore MailboxClient.swift
[205/233] Compiling OuroWorkbenchCore MailboxDashboardSnapshotReader.swift
[206/233] Compiling OuroWorkbenchCore MarkdownMessage.swift
[207/233] Compiling OuroWorkbenchCore MetricValuePresentation.swift
[208/233] Compiling OuroWorkbenchCore NativeOnboardingRepairCopy.swift
[209/233] Compiling OuroWorkbenchCore Onboarding.swift
[210/233] Compiling OuroWorkbenchCore OnboardingBossChoiceCopy.swift
[211/233] Compiling OuroWorkbenchCore OuroAgentInstallCommand.swift
[212/233] Compiling OuroWorkbenchCore OuroAgentInventory.swift
[213/233] Compiling OuroWorkbenchCore OuroVersionFloor.swift
[214/233] Compiling OuroWorkbenchCore ProcessTerminationPolicy.swift
[215/233] Compiling OuroWorkbenchCore ProcessWatchdog.swift
[216/233] Compiling OuroWorkbenchCore PromptSafetyClassifier.swift
[217/233] Compiling OuroWorkbenchCore ProviderCheckClassifier.swift
[218/233] Compiling OuroWorkbenchCore ProviderConfigForm.swift
[219/233] Compiling OuroWorkbenchCore WorkbenchSurfacePolicy.swift
[220/233] Compiling OuroWorkbenchCore WorkbenchToolsInjectionProbe.swift
[221/233] Compiling OuroWorkbenchCore WorkbenchUpdate.swift
[222/233] Compiling OuroWorkbenchCore WorkbenchUpdateStager.swift
[223/233] Compiling OuroWorkbenchCore WorkbenchVisibility.swift
[224/233] Compiling OuroWorkbenchCore WorkbenchWorkspaceConfig.swift
[225/233] Compiling OuroWorkbenchCore WorkspaceModels.swift
[226/233] Compiling OuroWorkbenchCore WorkspaceNameDerivation.swift
[227/233] Compiling OuroWorkbenchCore WorkspaceRenameCommit.swift
[228/233] Compiling OuroWorkbenchCore WorkspaceRootValidation.swift
[229/233] Compiling OuroWorkbenchCore WorkspaceSidebarPresentation.swift
[230/233] Compiling OuroWorkbenchCore WorkspaceSummary.swift
[231/235] Emitting module OuroWorkbenchShellAdapter
[232/235] Compiling OuroWorkbenchShellAdapter WorkbenchShellPresentation.swift
[233/239] Compiling OuroWorkbenchAppViews DashboardRowLabel.swift
[234/239] Compiling OuroWorkbenchAppViews WorkbenchViewsAndModel.swift
[235/239] Compiling OuroWorkbenchAppViews WorkbenchUpdateInstaller.swift
[236/239] Emitting module OuroWorkbenchAppViews
[237/243] Compiling OuroWorkbenchApp OuroWorkbenchApp.swift
[238/243] Compiling OuroWorkbenchApp UISurfaceTest.swift
[239/243] Compiling OuroWorkbenchApp main.swift
[240/243] Emitting module OuroWorkbenchApp
[240/243] Write Objects.LinkFileList
[241/243] Linking OuroWorkbench
[242/243] Applying OuroWorkbench
Build of product 'OuroWorkbench' complete! (60.12s)
migrated workspace sizes: sidebar 202x80, strip 153x34
②d editing sizes: sidebar(edit) 202x80, strip(edit) 204x63
about fitting size: 520.0x500.0 ok
settings update fitting size: 438.0x94.0
dashboard update fitting size: 438.0x94.0
current update state: ok
available update state: ok
failed update state: ok
failed then checking state: ok
about shared semantics: ok
migrated workspace render: ok
②d editing affordances: ok
