[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[67/161] Compiling OuroWorkbenchCore WorkbenchActionRequestQueue.swift
[68/161] Emitting module OuroWorkbenchCore
[69/161] Compiling OuroWorkbenchCore SessionDetailAttentionPresentation.swift
[70/161] Compiling OuroWorkbenchCore SessionFriend.swift
[71/161] Compiling OuroWorkbenchCore SessionHealthProbe.swift
[72/161] Compiling OuroWorkbenchCore SessionIdBackfill.swift
[73/161] Compiling OuroWorkbenchCore SessionSnapshot.swift
[74/161] Compiling OuroWorkbenchCore SessionStatusList.swift
[75/161] Compiling OuroWorkbenchCore ShellArgumentEscaper.swift
[76/161] Compiling OuroWorkbenchCore SidebarSessionFilter.swift
[77/161] Compiling OuroWorkbenchCore SpawnInOwnGroup.swift
[78/161] Compiling OuroWorkbenchCore StartSequencer.swift
[79/161] Compiling OuroWorkbenchCore StartupRecoveryReconciler.swift
[80/161] Compiling OuroWorkbenchCore SupportDiagnosticsRunner.swift
[81/161] Compiling OuroWorkbenchCore TaskGroupSupport.swift
[82/161] Compiling OuroWorkbenchCore CycleDirection.swift
[83/161] Compiling OuroWorkbenchCore DaemonEnsureAction.swift
[84/161] Compiling OuroWorkbenchCore DaemonLiveness.swift
[85/161] Compiling OuroWorkbenchCore DecisionLogPhrasebook.swift
[86/161] Compiling OuroWorkbenchCore DegradedRead.swift
[87/161] Compiling OuroWorkbenchCore ExecutableHealth.swift
[88/161] Compiling OuroWorkbenchCore ExitStatus.swift
[89/161] Compiling OuroWorkbenchCore FailableDecodable.swift
[90/161] Compiling OuroWorkbenchCore FirstRunBootstrapDrive.swift
[91/161] Compiling OuroWorkbenchCore FirstRunBootstrapEffectsResolver.swift
[92/161] Compiling OuroWorkbenchCore FlatYAMLReader.swift
[93/161] Compiling OuroWorkbenchCore FriendPreferenceTeaching.swift
[94/161] Compiling OuroWorkbenchCore GitSessionStatus.swift
[95/161] Compiling OuroWorkbenchCore ProviderRefresh.swift
[96/161] Compiling OuroWorkbenchCore ProviderVerify.swift
[97/161] Compiling OuroWorkbenchCore RecoveryDigest.swift
[98/161] Compiling OuroWorkbenchCore RecoveryDrill.swift
[99/161] Compiling OuroWorkbenchCore RecoveryPlanner.swift
[100/161] Compiling OuroWorkbenchCore RecoveryReasonPhrasebook.swift
[101/161] Compiling OuroWorkbenchCore ReleaseUpdate.swift
[102/161] Compiling OuroWorkbenchCore ReplayDedupDecider.swift
[103/161] Compiling OuroWorkbenchCore ReportBugDisclosureCopy.swift
[104/161] Compiling OuroWorkbenchCore ScreenSessionReaper.swift
[105/161] Compiling OuroWorkbenchCore SessionActionMenu.swift
[106/161] Compiling OuroWorkbenchCore SessionActivity.swift
[107/161] Compiling OuroWorkbenchCore SessionActivityReader.swift
[108/161] Compiling OuroWorkbenchCore HarnessStatus.swift
[109/161] Compiling OuroWorkbenchCore HeaderCalmPresentation.swift
[110/161] Compiling OuroWorkbenchCore HeaderStatusLinePresentation.swift
[111/161] Compiling OuroWorkbenchCore InboxDoorPresentation.swift
[112/161] Compiling OuroWorkbenchCore InlineRenameState.swift
[113/161] Compiling OuroWorkbenchCore InstalledAgentRowPresentation.swift
[114/161] Compiling OuroWorkbenchCore LaneSelection.swift
[115/161] Compiling OuroWorkbenchCore LaunchAgentLoginItem.swift
[116/161] Compiling OuroWorkbenchCore MCPDispatchDedup.swift
[117/161] Compiling OuroWorkbenchCore MCPError.swift
[118/161] Compiling OuroWorkbenchCore MCPRequestDedupLedger.swift
[119/161] Compiling OuroWorkbenchCore MailboxClient.swift
[120/161] Compiling OuroWorkbenchCore MailboxDashboardSnapshotReader.swift
[121/161] Compiling OuroWorkbenchCore MarkdownMessage.swift
[122/161] Compiling OuroWorkbenchCore MetricValuePresentation.swift
[123/161] Compiling OuroWorkbenchCore NativeOnboardingRepairCopy.swift
[124/161] Compiling OuroWorkbenchCore Onboarding.swift
[125/161] Compiling OuroWorkbenchCore OnboardingBossChoiceCopy.swift
[126/161] Compiling OuroWorkbenchCore OuroAgentInstallCommand.swift
[127/161] Compiling OuroWorkbenchCore OuroAgentInventory.swift
[128/161] Compiling OuroWorkbenchCore OuroVersionFloor.swift
[129/161] Compiling OuroWorkbenchCore ProcessTerminationPolicy.swift
[130/161] Compiling OuroWorkbenchCore ProcessWatchdog.swift
[131/161] Compiling OuroWorkbenchCore PromptSafetyClassifier.swift
[132/161] Compiling OuroWorkbenchCore ProviderCheckClassifier.swift
[133/161] Compiling OuroWorkbenchCore ProviderConfigForm.swift
[134/161] Compiling OuroWorkbenchCore AutonomyReadinessReadout.swift
[135/161] Compiling OuroWorkbenchCore AutonomyReadinessRemediation.swift
[136/161] Compiling OuroWorkbenchCore AutonomyRemediationAvailabilityBuilder.swift
[137/161] Compiling OuroWorkbenchCore BossAgentBridge.swift
[138/161] Compiling OuroWorkbenchCore BossAgentMCPClient.swift
[139/161] Compiling OuroWorkbenchCore BossAgentPromptBuilder.swift
[140/161] Compiling OuroWorkbenchCore BossAutoResolution.swift
[141/161] Compiling OuroWorkbenchCore BossAutonomyGating.swift
[142/161] Compiling OuroWorkbenchCore BossBridgeContract.swift
[143/161] Compiling OuroWorkbenchCore BossCheckInFailureCopy.swift
[144/161] Compiling OuroWorkbenchCore BossDashboard.swift
[145/161] Compiling OuroWorkbenchCore BossInboxDecision.swift
[146/161] Compiling OuroWorkbenchCore BossMCPPillPresentation.swift
[147/161] Compiling OuroWorkbenchCore WorkbenchSurfacePolicy.swift
[148/161] Compiling OuroWorkbenchCore WorkbenchToolsInjectionProbe.swift
[149/161] Compiling OuroWorkbenchCore WorkbenchUpdate.swift
[150/161] Compiling OuroWorkbenchCore WorkbenchUpdateStager.swift
[151/161] Compiling OuroWorkbenchCore WorkbenchVisibility.swift
[152/161] Compiling OuroWorkbenchCore WorkbenchWorkspaceConfig.swift
[153/161] Compiling OuroWorkbenchCore WorkspaceModels.swift
[154/161] Compiling OuroWorkbenchCore WorkspaceNameDerivation.swift
[155/161] Compiling OuroWorkbenchCore WorkspaceRenameCommit.swift
[156/161] Compiling OuroWorkbenchCore WorkspaceRootValidation.swift
[157/161] Compiling OuroWorkbenchCore WorkspaceSidebarPresentation.swift
[158/161] Compiling OuroWorkbenchCore WorkspaceSummary.swift
[159/163] Emitting module OuroWorkbenchShellAdapter
[160/163] Compiling OuroWorkbenchShellAdapter WorkbenchShellPresentation.swift
[161/167] Compiling OuroWorkbenchAppViews WorkbenchViewsAndModel.swift
[162/167] Compiling OuroWorkbenchAppViews WorkbenchUpdateInstaller.swift
[163/167] Emitting module OuroWorkbenchAppViews
[164/167] Compiling OuroWorkbenchAppViews DashboardRowLabel.swift
[165/171] Compiling OuroWorkbenchApp main.swift
[166/171] Compiling OuroWorkbenchApp OuroWorkbenchApp.swift
[167/171] Emitting module OuroWorkbenchApp
[168/171] Compiling OuroWorkbenchApp UISurfaceTest.swift
[168/170] Linking OuroWorkbench
[169/170] Applying OuroWorkbench
Build of product 'OuroWorkbench' complete! (52.11s)
migrated workspace sizes: sidebar 202x80, strip 153x34
②d editing sizes: sidebar(edit) 202x80, strip(edit) 204x63
about fitting size: 520.0x500.0 ok
settings update fitting size: 438.0x94.0
dashboard update fitting size: 438.0x94.0
current update state: ok
available update state: ok
failed update state: ok
failed then checking state: ok
about shared semantics: ok
migrated workspace render: ok
②d editing affordances: ok
