[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[33/147] Compiling OuroWorkbenchCore TranscriptRecorder.swift
[34/147] Compiling OuroWorkbenchCore TranscriptSearch.swift
[35/147] Compiling OuroWorkbenchCore TranscriptTailReader.swift
[36/147] Compiling OuroWorkbenchCore TranscriptTextSanitizer.swift
[37/147] Compiling OuroWorkbenchCore VaultOnboarding.swift
[38/147] Compiling OuroWorkbenchCore WaitingSessionReconciler.swift
[39/147] Compiling OuroWorkbenchCore WatchdogEscalation.swift
[40/147] Compiling OuroWorkbenchCore WorkbenchActionOutcomePresentation.swift
[41/147] Compiling OuroWorkbenchCore WorkbenchActionRequestQueue.swift
[42/147] Compiling OuroWorkbenchCore ProviderRefresh.swift
[43/147] Compiling OuroWorkbenchCore ProviderVerify.swift
[44/147] Compiling OuroWorkbenchCore RecoveryDigest.swift
[45/147] Compiling OuroWorkbenchCore RecoveryDrill.swift
[46/147] Compiling OuroWorkbenchCore RecoveryPlanner.swift
[47/147] Compiling OuroWorkbenchCore RecoveryReasonPhrasebook.swift
[48/147] Compiling OuroWorkbenchCore ReleaseUpdate.swift
[49/147] Compiling OuroWorkbenchCore ReplayDedupDecider.swift
[50/147] Compiling OuroWorkbenchCore ReportBugDisclosureCopy.swift
[51/147] Compiling OuroWorkbenchCore ScreenSessionReaper.swift
[52/147] Compiling OuroWorkbenchCore SessionActionMenu.swift
[53/147] Compiling OuroWorkbenchCore SessionActivity.swift
[54/147] Compiling OuroWorkbenchCore SessionActivityReader.swift
[55/159] Emitting module OuroWorkbenchCore
[56/159] Compiling OuroWorkbenchCore ActiveEntryResolver.swift
[57/159] Compiling OuroWorkbenchCore AgentHomeEmptyStateCopy.swift
[58/159] Compiling OuroWorkbenchCore AgentPreset.swift
[59/159] Compiling OuroWorkbenchCore AgentProposal.swift
[60/159] Compiling OuroWorkbenchCore AgentProposalQueue.swift
[61/159] Compiling OuroWorkbenchCore AgentReadinessBootstrap.swift
[62/159] Compiling OuroWorkbenchCore AgentReadinessRefreshPolicy.swift
[63/159] Compiling OuroWorkbenchCore AgentRemoval.swift
[64/159] Compiling OuroWorkbenchCore AgentRepair.swift
[65/159] Compiling OuroWorkbenchCore AgentSelectCommandList.swift
[66/159] Compiling OuroWorkbenchCore AgentSessionScanner.swift
[67/159] Compiling OuroWorkbenchCore AttentionSignalDetector.swift
[68/159] Compiling OuroWorkbenchCore AutonomyReadiness.swift
[69/159] Compiling OuroWorkbenchCore SessionDetailAttentionPresentation.swift
[70/159] Compiling OuroWorkbenchCore SessionFriend.swift
[71/159] Compiling OuroWorkbenchCore SessionHealthProbe.swift
[72/159] Compiling OuroWorkbenchCore SessionIdBackfill.swift
[73/159] Compiling OuroWorkbenchCore SessionSnapshot.swift
[74/159] Compiling OuroWorkbenchCore SessionStatusList.swift
[75/159] Compiling OuroWorkbenchCore ShellArgumentEscaper.swift
[76/159] Compiling OuroWorkbenchCore SidebarSessionFilter.swift
[77/159] Compiling OuroWorkbenchCore SpawnInOwnGroup.swift
[78/159] Compiling OuroWorkbenchCore StartSequencer.swift
[79/159] Compiling OuroWorkbenchCore StartupRecoveryReconciler.swift
[80/159] Compiling OuroWorkbenchCore SupportDiagnosticsRunner.swift
[81/159] Compiling OuroWorkbenchCore TaskGroupSupport.swift
[82/159] Compiling OuroWorkbenchCore MarkdownMessage.swift
[83/159] Compiling OuroWorkbenchCore MetricValuePresentation.swift
[84/159] Compiling OuroWorkbenchCore NativeOnboardingRepairCopy.swift
[85/159] Compiling OuroWorkbenchCore Onboarding.swift
[86/159] Compiling OuroWorkbenchCore OnboardingBossChoiceCopy.swift
[87/159] Compiling OuroWorkbenchCore OuroAgentInstallCommand.swift
[88/159] Compiling OuroWorkbenchCore OuroAgentInventory.swift
[89/159] Compiling OuroWorkbenchCore OuroVersionFloor.swift
[90/159] Compiling OuroWorkbenchCore ProcessTerminationPolicy.swift
[91/159] Compiling OuroWorkbenchCore ProcessWatchdog.swift
[92/159] Compiling OuroWorkbenchCore PromptSafetyClassifier.swift
[93/159] Compiling OuroWorkbenchCore ProviderCheckClassifier.swift
[94/159] Compiling OuroWorkbenchCore ProviderConfigForm.swift
[95/159] Compiling OuroWorkbenchCore WorkbenchImportSummaryPresentation.swift
[96/159] Compiling OuroWorkbenchCore WorkbenchLaunchDiagnostics.swift
[97/159] Compiling OuroWorkbenchCore WorkbenchMCPRegistrationAction.swift
[98/159] Compiling OuroWorkbenchCore WorkbenchOnboardingNarrative.swift
[99/159] Compiling OuroWorkbenchCore WorkbenchPaths.swift
[100/159] Compiling OuroWorkbenchCore WorkbenchRecentWorkspacePruning.swift
[101/159] Compiling OuroWorkbenchCore WorkbenchRelease.swift
[102/159] Compiling OuroWorkbenchCore WorkbenchReportBugRenderer.swift
[103/159] Compiling OuroWorkbenchCore WorkbenchScenarioMatrix.swift
[104/159] Compiling OuroWorkbenchCore WorkbenchSessionGroupResolver.swift
[105/159] Compiling OuroWorkbenchCore WorkbenchStore.swift
[106/159] Compiling OuroWorkbenchCore WorkbenchSurfaceChrome.swift
[107/159] Compiling OuroWorkbenchCore WorkbenchActionResult.swift
[108/159] Compiling OuroWorkbenchCore WorkbenchBootstrapper.swift
[109/159] Compiling OuroWorkbenchCore WorkbenchBugReport.swift
[110/159] Compiling OuroWorkbenchCore WorkbenchCommandPalette.swift
[111/159] Compiling OuroWorkbenchCore WorkbenchCommandSection.swift
[112/159] Compiling OuroWorkbenchCore WorkbenchContextFile.swift
[113/159] Compiling OuroWorkbenchCore WorkbenchElapsedFormatter.swift
[114/159] Compiling OuroWorkbenchCore WorkbenchEntryReorder.swift
[115/159] Compiling OuroWorkbenchCore WorkbenchFactoryReset.swift
[116/159] Compiling OuroWorkbenchCore WorkbenchGroupColor.swift
[117/159] Compiling OuroWorkbenchCore WorkbenchGuide.swift
[118/159] Compiling OuroWorkbenchCore WorkbenchHandoffGate.swift
[119/159] Compiling OuroWorkbenchCore CycleDirection.swift
[120/159] Compiling OuroWorkbenchCore DaemonEnsureAction.swift
[121/159] Compiling OuroWorkbenchCore DaemonLiveness.swift
[122/159] Compiling OuroWorkbenchCore DecisionLogPhrasebook.swift
[123/159] Compiling OuroWorkbenchCore DegradedRead.swift
[124/159] Compiling OuroWorkbenchCore ExecutableHealth.swift
[125/159] Compiling OuroWorkbenchCore ExitStatus.swift
[126/159] Compiling OuroWorkbenchCore FailableDecodable.swift
[127/159] Compiling OuroWorkbenchCore FirstRunBootstrapDrive.swift
[128/159] Compiling OuroWorkbenchCore FirstRunBootstrapEffectsResolver.swift
[129/159] Compiling OuroWorkbenchCore FlatYAMLReader.swift
[130/159] Compiling OuroWorkbenchCore FriendPreferenceTeaching.swift
[131/159] Compiling OuroWorkbenchCore GitSessionStatus.swift
[132/159] Compiling OuroWorkbenchCore AutonomyReadinessReadout.swift
[133/159] Compiling OuroWorkbenchCore AutonomyReadinessRemediation.swift
[134/159] Compiling OuroWorkbenchCore AutonomyRemediationAvailabilityBuilder.swift
[135/159] Compiling OuroWorkbenchCore BossAgentBridge.swift
[136/159] Compiling OuroWorkbenchCore BossAgentMCPClient.swift
[137/159] Compiling OuroWorkbenchCore BossAgentPromptBuilder.swift
[138/159] Compiling OuroWorkbenchCore BossAutoResolution.swift
[139/159] Compiling OuroWorkbenchCore BossAutonomyGating.swift
[140/159] Compiling OuroWorkbenchCore BossBridgeContract.swift
[141/159] Compiling OuroWorkbenchCore BossCheckInFailureCopy.swift
[142/159] Compiling OuroWorkbenchCore BossDashboard.swift
[143/159] Compiling OuroWorkbenchCore BossInboxDecision.swift
[144/159] Compiling OuroWorkbenchCore BossMCPPillPresentation.swift
[145/159] Compiling OuroWorkbenchCore WorkbenchSurfacePolicy.swift
[146/159] Compiling OuroWorkbenchCore WorkbenchToolsInjectionProbe.swift
[147/159] Compiling OuroWorkbenchCore WorkbenchUpdate.swift
[148/159] Compiling OuroWorkbenchCore WorkbenchUpdateStager.swift
[149/159] Compiling OuroWorkbenchCore WorkbenchVisibility.swift
[150/159] Compiling OuroWorkbenchCore WorkbenchWorkspaceConfig.swift
[151/159] Compiling OuroWorkbenchCore WorkspaceModels.swift
[152/159] Compiling OuroWorkbenchCore WorkspaceNameDerivation.swift
[153/159] Compiling OuroWorkbenchCore WorkspaceRenameCommit.swift
[154/159] Compiling OuroWorkbenchCore WorkspaceRootValidation.swift
[155/159] Compiling OuroWorkbenchCore WorkspaceSidebarPresentation.swift
[156/159] Compiling OuroWorkbenchCore WorkspaceSummary.swift
[157/161] Compiling OuroWorkbenchShellAdapter WorkbenchShellPresentation.swift
[158/161] Emitting module OuroWorkbenchShellAdapter
[159/165] Compiling OuroWorkbenchAppViews WorkbenchViewsAndModel.swift
[160/165] Compiling OuroWorkbenchAppViews DashboardRowLabel.swift
[161/165] Compiling OuroWorkbenchAppViews WorkbenchUpdateInstaller.swift
[162/165] Emitting module OuroWorkbenchAppViews
[163/169] Compiling OuroWorkbenchApp main.swift
[164/169] Emitting module OuroWorkbenchApp
[165/169] Compiling OuroWorkbenchApp OuroWorkbenchApp.swift
[166/169] Compiling OuroWorkbenchApp UISurfaceTest.swift
[166/168] Linking OuroWorkbench
[167/168] Applying OuroWorkbench
Build of product 'OuroWorkbench' complete! (50.22s)
migrated workspace sizes: sidebar 202x80, strip 153x34
②d editing sizes: sidebar(edit) 202x80, strip(edit) 204x63
about fitting size: 520.0x500.0 ok
settings update fitting size: 438.0x94.0
dashboard update fitting size: 438.0x94.0
current update state: ok
available update state: ok
failed update state: ok
failed then checking state: ok
about shared semantics: ok
migrated workspace render: ok
②d editing affordances: ok
