[0/1] Planning build
Test Suite 'OuroWorkbenchPackageTests.xctest' started at 2026-06-29 22:04:44.878.
Test Suite 'ShortcutHelpSheetInteractionTests' started at 2026-06-29 22:04:44.878.
Test Case '-[OuroWorkbenchAppViewsTests.ShortcutHelpSheetInteractionTests testShortcutHelp_doneButton_tapRunsDismiss]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ShortcutHelpSheetInteractionTests testShortcutHelp_doneButton_tapRunsDismiss]' passed (0.394 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ShortcutHelpSheetInteractionTests testShortcutHelp_rendersAndNoLeak]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ShortcutHelpSheetInteractionTests testShortcutHelp_rendersAndNoLeak]' passed (0.179 seconds).
Test Suite 'ShortcutHelpSheetInteractionTests' passed at 2026-06-30 05:04:45.451.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.573 (0.573) seconds
Test Suite 'ShortcutHelpSheetTests' started at 2026-06-30 05:04:45.451.
Test Case '-[OuroWorkbenchAppViewsTests.ShortcutHelpSheetTests testShortcutHelp_determinism_byteIdenticalTwiceNoLeak]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ShortcutHelpSheetTests testShortcutHelp_determinism_byteIdenticalTwiceNoLeak]' passed (0.330 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ShortcutHelpSheetTests testShortcutHelp_fullMap]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ShortcutHelpSheetTests testShortcutHelp_fullMap]' passed (0.165 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ShortcutHelpSheetTests testShortcutHelp_nonVacuity_catalogueRowsReachTree]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ShortcutHelpSheetTests testShortcutHelp_nonVacuity_catalogueRowsReachTree]' passed (0.173 seconds).
Test Suite 'ShortcutHelpSheetTests' passed at 2026-06-30 05:04:46.120.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.668 (0.668) seconds
Test Suite 'OuroWorkbenchPackageTests.xctest' passed at 2026-06-30 05:04:46.120.
	 Executed 5 tests, with 0 failures (0 unexpected) in 1.241 (1.242) seconds
Test Suite 'Selected tests' passed at 2026-06-30 05:04:46.120.
	 Executed 5 tests, with 0 failures (0 unexpected) in 1.241 (1.243) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.
