[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[35/159] Compiling OuroWorkbenchCore AgentReadinessRefreshPolicy.swift
[36/159] Compiling OuroWorkbenchCore AgentRemoval.swift
[37/159] Compiling OuroWorkbenchCore AgentRepair.swift
[38/159] Compiling OuroWorkbenchCore AgentSelectCommandList.swift
[39/159] Compiling OuroWorkbenchCore AgentSessionScanner.swift
[40/159] Compiling OuroWorkbenchCore AttentionSignalDetector.swift
[41/159] Compiling OuroWorkbenchCore AutonomyReadiness.swift
[42/159] Compiling OuroWorkbenchCore WorkbenchImportSummaryPresentation.swift
[43/159] Compiling OuroWorkbenchCore WorkbenchLaunchDiagnostics.swift
[44/159] Compiling OuroWorkbenchCore WorkbenchMCPRegistrationAction.swift
[45/159] Compiling OuroWorkbenchCore WorkbenchOnboardingNarrative.swift
[46/159] Compiling OuroWorkbenchCore WorkbenchPaths.swift
[47/159] Compiling OuroWorkbenchCore WorkbenchRecentWorkspacePruning.swift
[48/159] Compiling OuroWorkbenchCore WorkbenchRelease.swift
[49/159] Compiling OuroWorkbenchCore WorkbenchReportBugRenderer.swift
[50/159] Compiling OuroWorkbenchCore WorkbenchScenarioMatrix.swift
[51/159] Compiling OuroWorkbenchCore WorkbenchSessionGroupResolver.swift
[52/159] Compiling OuroWorkbenchCore WorkbenchStore.swift
[53/159] Compiling OuroWorkbenchCore WorkbenchSurfaceChrome.swift
[54/159] Compiling OuroWorkbenchCore WorkbenchActionResult.swift
[55/159] Compiling OuroWorkbenchCore WorkbenchBootstrapper.swift
[56/159] Compiling OuroWorkbenchCore WorkbenchBugReport.swift
[57/159] Compiling OuroWorkbenchCore WorkbenchCommandPalette.swift
[58/159] Compiling OuroWorkbenchCore WorkbenchCommandSection.swift
[59/159] Compiling OuroWorkbenchCore WorkbenchContextFile.swift
[60/159] Compiling OuroWorkbenchCore WorkbenchElapsedFormatter.swift
[61/159] Compiling OuroWorkbenchCore WorkbenchEntryReorder.swift
[62/159] Compiling OuroWorkbenchCore WorkbenchFactoryReset.swift
[63/159] Compiling OuroWorkbenchCore WorkbenchGroupColor.swift
[64/159] Compiling OuroWorkbenchCore WorkbenchGuide.swift
[65/159] Compiling OuroWorkbenchCore WorkbenchHandoffGate.swift
[66/159] Emitting module OuroWorkbenchCore
[67/159] Compiling OuroWorkbenchCore AutonomyReadinessReadout.swift
[68/159] Compiling OuroWorkbenchCore AutonomyReadinessRemediation.swift
[69/159] Compiling OuroWorkbenchCore AutonomyRemediationAvailabilityBuilder.swift
[70/159] Compiling OuroWorkbenchCore BossAgentBridge.swift
[71/159] Compiling OuroWorkbenchCore BossAgentMCPClient.swift
[72/159] Compiling OuroWorkbenchCore BossAgentPromptBuilder.swift
[73/159] Compiling OuroWorkbenchCore BossAutoResolution.swift
[74/159] Compiling OuroWorkbenchCore BossAutonomyGating.swift
[75/159] Compiling OuroWorkbenchCore BossBridgeContract.swift
[76/159] Compiling OuroWorkbenchCore BossCheckInFailureCopy.swift
[77/159] Compiling OuroWorkbenchCore BossDashboard.swift
[78/159] Compiling OuroWorkbenchCore BossInboxDecision.swift
[79/159] Compiling OuroWorkbenchCore BossMCPPillPresentation.swift
[80/159] Compiling OuroWorkbenchCore BossPaneListPresentation.swift
[81/159] Compiling OuroWorkbenchCore BossProseLog.swift
[82/159] Compiling OuroWorkbenchCore BossWatchEventPolicy.swift
[83/159] Compiling OuroWorkbenchCore BossWatchPresentation.swift
[84/159] Compiling OuroWorkbenchCore BossWorkbenchAction.swift
[85/159] Compiling OuroWorkbenchCore BossWorkbenchActionAuthorizer.swift
[86/159] Compiling OuroWorkbenchCore BugReport.swift
[87/159] Compiling OuroWorkbenchCore BugReportFiledStatus.swift
[88/159] Compiling OuroWorkbenchCore CheckInAvailability.swift
[89/159] Compiling OuroWorkbenchCore CloneOutcomeClassifier.swift
[90/159] Compiling OuroWorkbenchCore ClonedAgentResolver.swift
[91/159] Compiling OuroWorkbenchCore CommandPlanner.swift
[92/159] Compiling OuroWorkbenchCore CustomTerminalSession.swift
[93/159] Compiling OuroWorkbenchCore HarnessStatus.swift
[94/159] Compiling OuroWorkbenchCore HeaderCalmPresentation.swift
[95/159] Compiling OuroWorkbenchCore HeaderStatusLinePresentation.swift
[96/159] Compiling OuroWorkbenchCore InboxDoorPresentation.swift
[97/159] Compiling OuroWorkbenchCore InlineRenameState.swift
[98/159] Compiling OuroWorkbenchCore InstalledAgentRowPresentation.swift
[99/159] Compiling OuroWorkbenchCore LaneSelection.swift
[100/159] Compiling OuroWorkbenchCore LaunchAgentLoginItem.swift
[101/159] Compiling OuroWorkbenchCore MCPDispatchDedup.swift
[102/159] Compiling OuroWorkbenchCore MCPError.swift
[103/159] Compiling OuroWorkbenchCore MCPRequestDedupLedger.swift
[104/159] Compiling OuroWorkbenchCore MailboxClient.swift
[105/159] Compiling OuroWorkbenchCore MailboxDashboardSnapshotReader.swift
[106/159] Compiling OuroWorkbenchCore TerminalCommandPlanPhrasebook.swift
[107/159] Compiling OuroWorkbenchCore TerminalEnvironment.swift
[108/159] Compiling OuroWorkbenchCore TerminalExitDiagnosis.swift
[109/159] Compiling OuroWorkbenchCore TerminalIdentity.swift
[110/159] Compiling OuroWorkbenchCore TranscriptRecorder.swift
[111/159] Compiling OuroWorkbenchCore TranscriptSearch.swift
[112/159] Compiling OuroWorkbenchCore TranscriptTailReader.swift
[113/159] Compiling OuroWorkbenchCore TranscriptTextSanitizer.swift
[114/159] Compiling OuroWorkbenchCore VaultOnboarding.swift
[115/159] Compiling OuroWorkbenchCore WaitingSessionReconciler.swift
[116/159] Compiling OuroWorkbenchCore WatchdogEscalation.swift
[117/159] Compiling OuroWorkbenchCore WorkbenchActionOutcomePresentation.swift
[118/159] Compiling OuroWorkbenchCore WorkbenchActionRequestQueue.swift
[119/159] Compiling OuroWorkbenchCore SessionDetailAttentionPresentation.swift
[120/159] Compiling OuroWorkbenchCore SessionFriend.swift
[121/159] Compiling OuroWorkbenchCore SessionHealthProbe.swift
[122/159] Compiling OuroWorkbenchCore SessionIdBackfill.swift
[123/159] Compiling OuroWorkbenchCore SessionSnapshot.swift
[124/159] Compiling OuroWorkbenchCore SessionStatusList.swift
[125/159] Compiling OuroWorkbenchCore ShellArgumentEscaper.swift
[126/159] Compiling OuroWorkbenchCore SidebarSessionFilter.swift
[127/159] Compiling OuroWorkbenchCore SpawnInOwnGroup.swift
[128/159] Compiling OuroWorkbenchCore StartSequencer.swift
[129/159] Compiling OuroWorkbenchCore StartupRecoveryReconciler.swift
[130/159] Compiling OuroWorkbenchCore SupportDiagnosticsRunner.swift
[131/159] Compiling OuroWorkbenchCore TaskGroupSupport.swift
[132/159] Compiling OuroWorkbenchCore MarkdownMessage.swift
[133/159] Compiling OuroWorkbenchCore MetricValuePresentation.swift
[134/159] Compiling OuroWorkbenchCore NativeOnboardingRepairCopy.swift
[135/159] Compiling OuroWorkbenchCore Onboarding.swift
[136/159] Compiling OuroWorkbenchCore OnboardingBossChoiceCopy.swift
[137/159] Compiling OuroWorkbenchCore OuroAgentInstallCommand.swift
[138/159] Compiling OuroWorkbenchCore OuroAgentInventory.swift
[139/159] Compiling OuroWorkbenchCore OuroVersionFloor.swift
[140/159] Compiling OuroWorkbenchCore ProcessTerminationPolicy.swift
[141/159] Compiling OuroWorkbenchCore ProcessWatchdog.swift
[142/159] Compiling OuroWorkbenchCore PromptSafetyClassifier.swift
[143/159] Compiling OuroWorkbenchCore ProviderCheckClassifier.swift
[144/159] Compiling OuroWorkbenchCore ProviderConfigForm.swift
[145/159] Compiling OuroWorkbenchCore WorkbenchSurfacePolicy.swift
[146/159] Compiling OuroWorkbenchCore WorkbenchToolsInjectionProbe.swift
[147/159] Compiling OuroWorkbenchCore WorkbenchUpdate.swift
[148/159] Compiling OuroWorkbenchCore WorkbenchUpdateStager.swift
[149/159] Compiling OuroWorkbenchCore WorkbenchVisibility.swift
[150/159] Compiling OuroWorkbenchCore WorkbenchWorkspaceConfig.swift
[151/159] Compiling OuroWorkbenchCore WorkspaceModels.swift
[152/159] Compiling OuroWorkbenchCore WorkspaceNameDerivation.swift
[153/159] Compiling OuroWorkbenchCore WorkspaceRenameCommit.swift
[154/159] Compiling OuroWorkbenchCore WorkspaceRootValidation.swift
[155/159] Compiling OuroWorkbenchCore WorkspaceSidebarPresentation.swift
[156/159] Compiling OuroWorkbenchCore WorkspaceSummary.swift
[157/161] Emitting module OuroWorkbenchShellAdapter
[158/161] Compiling OuroWorkbenchShellAdapter WorkbenchShellPresentation.swift
[159/165] Compiling OuroWorkbenchAppViews WorkbenchViewsAndModel.swift
[160/165] Emitting module OuroWorkbenchAppViews
[161/165] Compiling OuroWorkbenchAppViews WorkbenchUpdateInstaller.swift
[162/165] Compiling OuroWorkbenchAppViews DashboardRowLabel.swift
[163/169] Compiling OuroWorkbenchApp UISurfaceTest.swift
[164/169] Emitting module OuroWorkbenchApp
[165/169] Compiling OuroWorkbenchApp main.swift
[166/169] Compiling OuroWorkbenchApp OuroWorkbenchApp.swift
[166/168] Linking OuroWorkbench
[167/168] Applying OuroWorkbench
Build of product 'OuroWorkbench' complete! (48.15s)
migrated workspace sizes: sidebar 202x80, strip 153x34
②d editing sizes: sidebar(edit) 202x80, strip(edit) 204x63
about fitting size: 520.0x500.0 ok
settings update fitting size: 438.0x94.0
dashboard update fitting size: 438.0x94.0
current update state: ok
available update state: ok
failed update state: ok
failed then checking state: ok
about shared semantics: ok
migrated workspace render: ok
②d editing affordances: ok
